age,gender,laptop_model,laptop_price,laptop_ram,laptop_processor,laptop_screen_size,laptop_battery_life/hours,laptop_color,country
36,Male,MacBook Pro,1761,16GB,Intel Core i7,12,8.6,Goldenrod,Portugal
35,Male,HP Spectre,1028,32GB,Intel Core i7,12.7,5.8,Khaki,Portugal
29,Female,Asus ZenBook,1157,4GB,Intel Core i9,10.3,13.1,Puce,Ukraine
37,Male,Lenovo ThinkPad,931,4GB,Intel Core i9,16.8,7.4,Violet,Germany
26,Male,Dell XPS,457,16GB,Intel Core i9,13.8,12.6,Khaki,France
32,Male,Microsoft,1542,4GB,Intel Core i9,15.4,12.5,Green,Sweden
33,Female,Lenovo ThinkPad,221,16GB,Intel Core i3,13.4,10,Goldenrod,Ukraine
36,Female,Lenovo ThinkPad,1059,16GB,Intel Core i5,12.1,13.4,Teal,France
48,Male,Dell XPS,545,32GB,Intel Core i5,15.8,13.6,Puce,Portugal
47,Male,Asus ZenBook,932,8GB,Intel Core i9,14.7,14.6,Turquoise,Kosovo
20,Male,Asus ZenBook,517,8GB,Intel Core i5,16.9,7.5,Mauv,Portugal
32,Male,Dell XPS,1336,4GB,Intel Core i7,13.9,14.7,Purple,Sweden
37,Female,Asus ZenBook,482,32GB,Intel Core i3,11.3,9.2,Teal,Ukraine
53,Female,Dell XPS,660,8GB,Intel Core i3,15.1,13.8,Aquamarine,Germany
16,Male,MacBook Pro,250,16GB,Intel Core i5,10.9,5.8,Turquoise,Portugal
15,Female,Lenovo ThinkPad,673,8GB,Intel Core i9,10.6,9.9,Teal,Portugal
25,Female,Lenovo ThinkPad,600,16GB,Intel Core i3,10.8,9.1,Indigo,France
47,Female,Asus ZenBook,1367,4GB,Intel Core i5,10.5,9.1,Puce,Ukraine
33,Male,Microsoft,1827,32GB,Intel Core i7,10.9,6.8,Goldenrod,Sweden
55,Male,Lenovo ThinkPad,1513,4GB,Intel Core i5,12.7,11.2,Yellow,Ireland
35,Female,Microsoft,202,4GB,Intel Core i7,12.9,9.1,Mauv,Albania
48,Female,Microsoft,1636,4GB,Intel Core i5,11.3,14.7,Blue,France
58,Female,Lenovo ThinkPad,1574,4GB,Intel Core i7,15.1,6.2,Pink,France
46,Female,Dell XPS,786,16GB,Intel Core i7,11.5,4.7,Green,France
45, Female,Asus ZenBook,1853,32GB,Intel Core i9,12,8.6,Khaki,Greece
49,Female,MacBook Pro,1773,32GB,Intel Core i7,16.5,12.1,Mauv,Sweden
54,Female,HP Spectre,1284,4GB,Intel Core i5,12.3,12,Maroon,Ukraine
45,Male,Asus ZenBook,1336,16GB,Intel Core i5,11.2,11.3,Khaki,Portugal
42,Female,Lenovo ThinkPad,221,16GB,Intel Core i5,15.6,14.5,Puce,Portugal
45,Female,Dell XPS,1370,4GB,Intel Core i5,10.6,8.3,Yellow,France
55,Female,Dell XPS,753,32GB,Intel Core i7,10.2,7.7,Green,Ukraine
37,Male,Lenovo ThinkPad,879,32GB,Intel Core i3,16.6,12.9,Maroon,Serbia
42, Female,MacBook Pro,1998,16GB,Intel Core i5,12.2,13.6,Blue,Greece
51,Female,Dell XPS,1796,16GB,Intel Core i9,15.3,15.9,Indigo,Portugal
33,Female,HP Spectre,317,4GB,Intel Core i3,15.2,9.9,Mauv,Portugal
28,Male,Microsoft,1637,16GB,Intel Core i5,16.5,4.2,Crimson,Portugal
26,Female,Microsoft,1539,32GB,Intel Core i5,12.4,12.6,Turquoise,Portugal
52, Female,Dell XPS,449,4GB,Intel Core i9,13.1,13,Puce,Portugal
59,Female,Asus ZenBook,1750,16GB,Intel Core i7,10.1,4.1,Orange,Sweden
38,Female,Microsoft,741,4GB,Intel Core i9,15.8,15.5,Fuscia,Greece
60,Male,Dell XPS,565,4GB,Intel Core i3,15.1,12.2,Blue,Portugal
50,Male,Microsoft,1423,16GB,Intel Core i7,12.2,15.2,Purple,Portugal
49,Male,Lenovo ThinkPad,1675,4GB,Intel Core i5,14.8,6.8,Crimson,Ukraine
34,Female,HP Spectre,736,16GB,Intel Core i3,14,5.1,Blue,Portugal
41,Male,Dell XPS,834,32GB,Intel Core i3,17,11.6,Teal,Portugal
55,Female,HP Spectre,704,32GB,Intel Core i3,11,8.6,Teal,Sweden
39,Female,Asus ZenBook,1773,4GB,Intel Core i5,11,4.2,Mauv,Sweden
27,Male,Asus ZenBook,1071,32GB,Intel Core i5,10.6,10.2,Mauv,Serbia
60,Male,Dell XPS,535,8GB,Intel Core i7,11.8,4.8,Teal,Spain
60,Female,Microsoft,1279,4GB,Intel Core i9,14.8,15,Violet,Greece
26,Male,Microsoft,1895,4GB,Intel Core i9,10.2,7.5,Purple,Serbia
31,Male,Microsoft,763,8GB,Intel Core i7,14.6,4.5,Khaki,Albania
42,Male,Dell XPS,1343,8GB,Intel Core i5,14.6,13.5,Orange,Ireland
29,Female,MacBook Pro,1751,8GB,Intel Core i7,14.2,12.4,Indigo,Ireland
55,Male,Microsoft,1744,8GB,Intel Core i9,14.2,8.6,Orange,Portugal
27,Female,Microsoft,575,32GB,Intel Core i3,12.3,11,Orange,France
60,Female,Asus ZenBook,232,4GB,Intel Core i9,14.9,11.8,Pink,Portugal
56,Female,Dell XPS,376,8GB,Intel Core i9,15.6,13.3,Maroon,Sweden
39,Male,Lenovo ThinkPad,1129,16GB,Intel Core i7,10.4,5.7,Orange,Sweden
27,Male,Lenovo ThinkPad,973,8GB,Intel Core i3,10.7,13,Mauv,France
28,Male,Asus ZenBook,249,16GB,Intel Core i9,15.4,8.8,Purple,Ukraine
36,Female,HP Spectre,1492,16GB,Intel Core i5,14.7,14.7,Violet,Sweden
43,Male,Microsoft,754,32GB,Intel Core i7,13.4,9.9,Yellow,France
42,Female,MacBook Pro,589,8GB,Intel Core i9,16.9,9.9,Violet,Greece
39,Female,Microsoft,1278,32GB,Intel Core i5,11.5,10.2,Mauv,Ukraine
